bitnameid,bitid,bitname
0,128,0
1,129,1
2,130,2
3,131,3
4,132,4
5,133,5
6,134,6
7,135,7
8,136,8
9,137,9
10,138,10
11,139,11
12,140,12
13,141,13
14,142,14
15,143,15
16,144,16
17,145,17
18,146,18
19,147,19
20,148,20
21,149,21
22,150,22
23,151,23
24,152,24
25,153,25
26,154,26
27,155,27
28,156,28
29,157,29
30,158,30
31,159,31
32,160,32
33,161,33
34,162,34
35,163,35
36,164,36
37,165,37
38,166,38
39,167,39
40,168,40
41,169,41
42,170,42
43,171,43
44,172,44
45,173,45
46,174,46
47,175,47
48,176,48
49,177,49
50,178,50
51,179,51
52,180,52
53,181,53
54,182,54
55,183,55
56,184,56
57,185,57
58,186,58
59,187,59
60,188,60
61,189,61
62,190,62
63,191,63
65,13,L1_DoubleHfRingEtSumsRing2_P200N200
66,87,L1_DoubleMuTopBottom
67,50,L1_SingleEG12
68,47,L1_SingleEG5
69,42,L1_SingleIsoEG10
70,43,L1_SingleIsoEG12
71,18,L1_SingleJet30U
72,113,L1_SingleTauJet4U
73,105,L1_DoubleEG10
74,73,L1_DoubleNoIsoEG05_TopBottom
75,112,L1_Mu3QFC_IsoEG5
76,116,L1_Mu5QFC_Jet6U
77,82,L1_SingleForJet10U
78,78,L1_SingleJet10U_Central
79,29,L1_SingleTauJet8U
80,103,L1_DoubleEG2
81,89,L1_ZdcPlusOverThreshold
82,1,L1_BscMinBiasOR_BptxAND
83,4,L1_BscMinBiasThreshold1_BptxAND
84,27,L1_NotBsc2_BptxAND_BscMinBiasInnerThreshold2
85,28,L1_NotBsc2_BptxAND_BscMinBiasThreshold1
86,7,L1_NotBsc2_BscMinBiasInnerThreshold1
87,22,L1_NotBsc2_BscMinBiasInnerThreshold2
88,24,L1_NotBsc2_BscMinBiasThreshold2
89,87,L1_SingleEG5_BptxAND
90,32,L1_SingleMu3_BptxAND
91,37,L1_ZdcCaloPlus
92,44,L1_SingleIsoEG12_Eta1p39
93,20,L1_SingleJet128
94,16,L1_SingleJet36
95,19,L1_SingleJet92
96,125,L1_TripleEG7
97,39,L1_TripleEG_8_8_5
98,1,L1_ZeroBias_Instance1
99,100,L1_DoubleJet36_Central
100,99,L1_DoubleJet52_Central
101,29,L1_EG5_Jet36_deltaPhi1
102,30,L1_EG8_Jet20_Central_deltaPhi1
103,73,L1_HTM50
104,22,L1_Mu7_EG5
105,90,L1_Mu7_Jet20_Central
106,13,L1_MuOpen_EG12
107,109,L1_QuadJet20_Central
108,12,L1_TripleJet_36_36_12_Central
109,78,L1_DoubleIsoEG8
110,23,L1_DoubleMu0_1Eta1p5
111,87,L1_Mu5_EG8
112,98,L1_SingleJet20_NotBptxOR_NotMuBeamHalo
113,76,L1_ETT40
114,115,L1_DoubleJetC36_RomanPotsOR
115,28,L1_DoubleJetC44_ETM30
116,25,L1_DoubleMu5_EG5
117,118,L1_DoubleMu5_RomanPotsOR
118,124,L1_DoubleMu_12_5
119,37,L1_DoubleTauJet44er
120,94,L1_EG8_DoubleJetC20
121,69,L1_ETT300
122,126,L1_HTT75
123,117,L1_SingleEG20_RomanPotsOR
124,110,L1_DoubleForJet16_EtaOpp
125,31,L1_EG25er_HTT125
126,115,L1_ETM60_NotJet52WdPhi2
127,69,L1_ETT800
128,30,L1_MuOpen_ZdcCalo_NotBscMinBiasThresh2_BptxAND
129,99,L1_SingleJet128_BptxAND
130,17,L1_SingleJet52_Central_BptxAND
131,114,L1_DoubleEG3
132,98,L1_DoubleForJet44_EtaOpp
133,35,L1_SingleJet128
134,101,L1_SingleJet20_Central_NotBptxOR_NotMuBeamHalo
135,19,L1_SingleJet80_Central
136,97,L1_CastorEm_NotHcalHfSingleChannel
137,12,L1_Mu7_Jet16
138,7,L1_ETT40
139,6,L1_HTT50
140,16,L1_DoubleJetC120
141,15,L1_DoubleJetC72
142,26,L1_DoubleMu0
143,5,L1_InterBunch_Bptx
144,8,L1_Mu16er_TauJet40erORCenJet72er
145,76,L1_Mu5_IsoEG18
146,77,L1_Mu6_DoubleEG10
147,82,L1_Mu6_HTT150
148,33,L1_SingleIsoEG25er
149,36,L1_SingleIsoEG30er
150,21,L1_SingleJet176
151,100,L1_TripleEG_14_10_8
152,103,L1_DoubleEG1
153,107,L1_DoubleMu3
154,109,L1_QuadJet6U
155,51,L1_SingleEG15
156,5,L1_SingleHfRingEtSumsRing1_200
157,60,L1_SingleMu10
158,61,L1_SingleMu14
159,57,L1_SingleMu3
160,81,L1_BptxPlus
161,98,L1_DoubleTauJet8U
162,37,L1_SingleTauJet20U_Barrel
163,45,L1_HcalHfMmpOrMpp
164,72,L1_ZdcCaloPlus_ZdcCaloMinus
165,31,L1_ZdcScintLooseVertex_BptxAND
166,53,L1_SingleEG30
167,61,L1_SingleMu12
168,2,L1_BeamGas_Hf_BptxPlusPostQuiet
169,26,L1_DoubleMu0_HighQ_EtaCuts
170,33,L1_EG18_ForJet16
171,114,L1_EG5_HTT75
172,75,L1_ETT220
173,82,L1_Mu3_Jet16_Central
174,28,L1_MuOpen_DoubleEG5
175,112,L1_SingleJet20_Central_NotBptxOR
176,4,L1_BeamGas_Bsc
177,99,L1_DoubleTauJet28
178,82,L1_Mu3_Jet16
179,91,L1_Mu7_Jet28_Central
180,77,L1_ETT60
181,36,L1_DoubleJetC56_Eta1p74_WdEta4
182,58,L1_DoubleMu_5er_0er_HighQ_WdEta22
183,34,L1_EG22_ForJet32
184,40,L1_HTT125
185,88,L1_IsoEG18er_JetC_Cen32_Tau24_dPhi1
186,113,L1_SingleJet16_FwdVeto5
187,102,L1_SingleJet36_FwdVeto5
188,42,L1_SingleMu14er
189,63,L1_SingleMu25er
190,103,L1_TripleJet_64_44_24_VBF
191,22,L1_DoubleEG6_HTT125
192,101,L1_DoubleJetC36_ETM30
193,126,L1_DoubleMu_10_0_WdEta18
194,69,L1_ETM100
195,66,L1_ETT220_BptxAND
196,125,L1_HcalHfCoincPmORBscMinBiasThresh2_BptxAND
197,102,L1_SingleJet32_Central_NotBptxOR_NotMuBeamHalo
198,71,L1_SingleJet92_BptxAND
199,50,L1_SingleEG22
200,119,L1_DoubleEG5_TotemDiffractive
201,35,L1_HcalHfCoincidencePm_BptxAND
202,37,L1_HcalHfSingleChannel_BptxAND
203,81,L1_SingleForJet16
204,126,L1_TotemMinBias
205,101,L1_DoubleEG_15_10
206,40,L1_DoubleJetC52
207,105,L1_DoubleJetC60_ETM60
208,107,L1_Jet32_DoubleMu_Open_10_MuMuNotWdPhi23_JetMuWdPhi1
209,88,L1_Mu4_EG18
210,75,L1_Mu5_EG20
211,87,L1_Mu8_HTT125
212,46,L1_QuadJetC40
213,57,L1_SingleEG15
214,54,L1_SingleEG35
215,49,L1_SingleEG40
216,51,L1_SingleIsoEG20er
217,65,L1_SingleMu30
218,89,L1_SingleMuOpen_NotBptxOR
219,98,L1_TripleMu_5_5_3
220,121,L1_BscMinBiasInnerThreshold2
221,97,L1_DoubleForJet10U_EtaOpp
222,68,L1_ETM70
223,125,L1_IsoEG10_Jet6U_ForJet6U
224,115,L1_Mu3_Jet6U
225,100,L1_SingleForJet2U
226,4,L1_SingleHfRingEtSumsRing1_4
227,16,L1_SingleJet10U
228,54,L1_SingleMuBeamHalo
229,110,L1_SingleCenJet2U
230,112,L1_SingleTauJet2U
231,76,L1_DoubleIsoEG05_TopBottomCen
232,119,L1_EG12_Jet40U
233,121,L1_IsoEG10_Jet8U
234,114,L1_Mu3QFC_EG12
235,113,L1_Mu5QFC_IsoEG10
236,80,L1_SingleJet10U_Endcap
237,25,L1_SingleJet20U_Barrel
238,23,L1_SingleJet6U_Barrel
239,35,L1_SingleTauJet8U_Barrel
240,119,L1_Bsc2Minus_BptxMinus
241,118,L1_Bsc2Plus_BptxPlus
242,39,L1_BscSplashBeam2
243,88,L1_SingleJet10U_NotBptxOR
244,99,L1_DoubleMuOpen_BptxAND
245,93,L1_HcalHfMmOrPpOrPm_BptxAND
246,35,L1_SingleJet40U_BptxAND
247,112,L1_ZdcScintPlus
248,123,L1_Bsc2Plus_BptxPlus
249,118,L1_DoubleEG5_HTT75
250,35,L1_DoubleTauJet40_Eta2p17
251,80,L1_Mu0_HTT50
252,83,L1_Mu3_Jet20_Central
253,76,L1_ETT260
254,84,L1_Mu3_Jet28
255,89,L1_Mu7_TauJet16
256,32,L1_SingleTauJet52
257,125,L1_ZdcScintLooseVertex
258,88,L1_EG12_TauJet20_deltaPhi1
259,20,L1_SingleJet8
260,45,L1_DoubleMu_10_3p5
261,30,L1_Mu3_JetC52_WdEtaPhi2
262,21,L1_DoubleEG6_HTT100
263,106,L1_DoubleMuOpen_BptxAND
264,67,L1_ETT70_BptxAND
265,88,L1_SingleEG8_BptxAND
266,56,L1_SingleMu0_BptxAND
267,57,L1_SingleMu3_BptxAND
268,117,L1_DoubleEG10
269,6,L1_DoubleEG6_HTT75
270,98,L1_CastorEm_NotHcalHfCoincidencePm
271,105,L1_DoubleJet20_TotemDiffractive
272,115,L1_DoubleJetC36_TotemDiffractive
273,74,L1_ETT20_BptxAND
274,120,L1_SingleJet52_TotemDiffractive
275,76,L1_BscMinBiasThreshold1_BptxAND
276,77,L1_BscMinBiasThreshold2_BptxAND
277,84,L1_HTT75
278,83,L1_Mu10er_ETM50
279,74,L1_Mu20_EG10
280,64,L1_SingleMu25
281,97,L1_TripleMu0
282,120,L1_BscMinBiasInnerThreshold1
283,122,L1_BscMinBiasOR
284,75,L1_DoubleEG05_TopBottom
285,72,L1_HTM20
286,71,L1_HTT200
287,19,L1_SingleJet40U
288,72,L1_HTT300
289,79,L1_SingleJet6U_Endcap
290,111,L1_TripleMu3
291,76,L1_ETT140
292,109,L1_QuadJet8U
293,122,L1_BptxPlusORMinus_instance1
294,3,L1_BscMinBiasInnerThreshold2_BptxAND
295,94,L1_HcalHfCoincidencePm_BptxAND
296,29,L1_NotBsc2_BptxAND_BscMinBiasThreshold2
297,78,L1_NotBsc2_BptxAND_HcalHfCoincidencePm
298,23,L1_NotBsc2_BscMinBiasThreshold1
299,92,L1_NotBsc2_HcalHfMmpOrMpp
300,34,L1_SingleJet30U_BptxAND
301,89,L1_SingleJet50U_BptxAND
302,39,L1_ZdcCaloPlus_BptxAND
303,113,L1_ZdcScintMinus
304,15,L1_SingleJet16
305,78,L1_SingleJet32_NotBptxOR_NotMuBeamHalo
306,18,L1_SingleJet68
307,27,L1_SingleMu5_Eta1p5_Q80
308,107,L1_TripleEG5
309,46,L1_DoubleEG_15_5
310,105,L1_Mu10_ETM20
311,40,L1_DoubleEG_12_5_Eta1p39
312,101,L1_DoubleForJet44_EtaOpp
313,76,L1_DoubleJet64_Central
314,92,L1_DoubleMu0
315,95,L1_DoubleMu5
316,34,L1_EG15_ForJet16
317,72,L1_HTT75
318,81,L1_Mu0_HTT75
319,74,L1_Mu10_Eta2p1_DoubleJet_16_8_Central
320,86,L1_SingleMu16_Eta2p1
321,9,L1_TripleMu0
322,77,L1_DoubleIsoEG5
323,74,L1_ETT180
324,126,L1_HcalHfCoincPmORBscMinBiasThresh1_BptxAND
325,36,L1_DoubleTauJet36
326,86,L1_EG10_Jet24_Central_deltaPhi1
327,28,L1_Mu3_DoubleEG5
328,12,L1_MuOpen_EG5
329,26,L1_DoubleMu0er_HighQ
330,84,L1_EG18er_JetC_Cen36_Tau28_dPhi1
331,79,L1_ETM40
332,83,L1_IsoEG18er_JetC_Cen36_Tau28_dPhi1
333,81,L1_Mu0_HTT100
334,12,L1_Mu12er_ETM20
335,109,L1_QuadJetC32
336,106,L1_QuadJetC40
337,31,L1_SingleEG7
338,43,L1_SingleIsoEG18er
339,32,L1_SingleIsoEG20er
340,86,L1_SingleMu16er
341,98,L1_TripleMu_5_5_0
342,84,L1_Mu7er_ETM20
343,82,L1_DoubleEG5
344,3,L1_DoubleJet20
345,11,L1_DoubleTauJet40er
346,25,L1_DoubleTauJet44er
347,80,L1_HTT250
348,63,L1_ETM30_BptxAND
349,68,L1_ETT100_BptxAND
350,100,L1_SingleJet128_Central_BptxAND
351,15,L1_SingleJet36_BptxAND
352,20,L1_SingleJet92
353,87,L1_SingleMu12er
354,114,L1_CastorTotalEnergy_TotemLowMultiplicity
355,101,L1_DoubleMuOpen_BptxAND
356,54,L1_ETT60
357,85,L1_SingleMu18er
358,106,L1_DoubleJetC32_WdPhi7_HTT125
359,92,L1_DoubleEG6_HTT150
360,41,L1_DoubleJetC84
361,108,L1_Jet32_MuOpen_EG10_MuEGNotWdPhi3_JetMuWdPhi1
362,9,L1_Mu12_EG10
363,10,L1_Mu5_EG15
364,93,L1_QuadJetC36_TauJet52
365,111,L1_QuadJetC60
366,14,L1_QuadJetC84
367,121,L1_QuadMu0
368,37,L1_SingleEG10
369,50,L1_SingleIsoEG18
370,10,L1_DoubleHfRingEtSumsRing1_P4N4
371,12,L1_DoubleHfRingEtSumsRing2_P4N4
372,96,L1_DoubleJet30U
373,63,L1_ETT60
374,69,L1_HTT50
375,46,L1_SingleEG2
376,48,L1_SingleEG8
377,7,L1_SingleHfRingEtSumsRing2_200
378,41,L1_SingleIsoEG8
379,21,L1_SingleJet60U
380,31,L1_SingleTauJet20U
381,32,L1_SingleTauJet30U
382,82,L1_BptxPlusORMinus
383,124,L1_BscMinBiasOR_BptxPlusORMinus
384,74,L1_DoubleNoIsoEG05_TopBottomCen
385,99,L1_DoubleTauJet20U
386,68,L1_ETM50
387,122,L1_IsoEG10_Jet12U
388,27,L1_SingleJet40U_Barrel
389,77,L1_SingleJet6U_Central
390,36,L1_SingleTauJet10U_Barrel
391,38,L1_SingleTauJet30U_Barrel
392,38,L1_BscSplashBeam1
393,90,L1_ZdcMinusOverThreshold
394,91,L1_ZdcTightVertex
395,121,L1_BptxPlusANDMinus
396,123,L1_BptxXOR
397,5,L1_BscMinBiasThreshold2_BptxAND
398,67,L1_ETT60_BptxAND
399,53,L1_HcalHoTotalOR
400,90,L1_NotBsc2_HcalHfMmOrPpOrPm
401,17,L1_SingleJet52
402,10,L1_SingleJet92_Central
403,38,L1_TripleEG_8_5_5
404,44,L1_DoubleMu_10_Open
405,106,L1_DoubleEG10
406,110,L1_DoubleEG2_FwdVeto
407,111,L1_DoubleEG_12_5
408,96,L1_DoubleJet52
409,71,L1_HTT150
410,3,L1_PreCollisions
411,101,L1_DoubleForJet36_EtaOpp
412,22,L1_DoubleMu_0_5
413,113,L1_DoubleTauJet32
414,7,L1_InterBunch_Hf
415,33,L1_SingleTauJet68
416,88,L1_SingleJet20U_NotBptxOR
417,1,L1_BptxPlusANDMinus
418,31,L1_DoubleForJet8_EtaOpp
419,24,L1_DoubleMu3p5_EG5
420,65,L1_ETM36
421,29,L1_Mu3_JetC16_WdEtaPhi2
422,23,L1_Mu5_DoubleEG5
423,27,L1_Mu5_DoubleEG6
424,90,L1_Mu8_DoubleJetC20
425,123,L1_MuOpen_EG5
426,114,L1_SingleForJet16
427,116,L1_SingleMu20_RomanPotsOR
428,7,L1_DoubleEG6_HTT50
429,88,L1_DoubleJet20_RomanPotsOR
430,100,L1_DoubleJetC36
431,41,L1_DoubleJetC52
432,90,L1_DoubleMu6_EG6
433,109,L1_ETM60
434,70,L1_HTT125
435,115,L1_DoubleEG5_BptxAND
436,107,L1_DoubleMu3_BptxAND
437,33,L1_EG2_ZdcCalo_NotHcalHfCoincidencePm_BptxAND
438,74,L1_EG5_ZdcCalo_NotHcalHfCoincidencePm_BptxAND
439,18,L1_SingleJet68_BptxAND
440,5,L1_BscHighMultiplicity_BptxAND
441,99,L1_CastorEm_TotemLowMultiplicity
442,121,L1_ZdcCaloPlus_TotemDiffractive_QElastic
443,110,L1_DoubleJetC100
444,81,L1_Mu20_EG8
445,91,L1_Mu5_DoubleEG5
446,2,L1_SingleEG2
447,38,L1_SingleIsoEG22er
448,34,L1_SingleIsoEG25
449,23,L1_SingleJet36
450,123,L1_BscHighMultiplicity
451,8,L1_DoubleHfBitCountsRing1_P1N1
452,66,L1_ETM30
453,116,L1_Mu5_Jet6U
454,52,L1_SingleEG20
455,3,L1_SingleHfBitCountsRing2_1
456,17,L1_SingleJet20U
457,20,L1_SingleJet50U
458,56,L1_SingleMu0
459,108,L1_TripleJet14U
460,95,L1_DoubleForJet20U
461,101,L1_DoubleIsoEG10
462,96,L1_DoubleJet40U
463,97,L1_DoubleJet60U
464,120,L1_IsoEG10_Jet6U
465,0,L1_MinBias_ETT10
466,117,L1_Mu5QFC_TauJet8U
467,46,L1_SingleEG1
468,81,L1_SingleForJet6U
469,126,L1_TauJet10U_ETM30
470,114,L1_Mu3_EG5
471,117,L1_Mu3_Jet10U
472,83,L1_BptxPlus_NotBptxMinus
473,126,L1_BscMinBiasOR_BptxPlusANDMinus
474,36,L1_BscMinBiasThreshold1
475,92,L1_ZdcLooseVertex
476,110,L1_DoubleEG5_BptxAND
477,44,L1_HcalHfCoincidencePm
478,95,L1_HcalHfMmpOrMpp_BptxAND
479,77,L1_NotBsc2_BptxAND_HcalHfMmOrPpOrPm
480,6,L1_NotBsc2_BscMinBiasOR
481,86,L1_SingleEG2_BptxAND
482,56,L1_SingleMu16
483,4,L1_BeamGas_Hf_BptxMinusPostQuiet
484,5,L1_BeamGas_Hf
485,8,L1_BeamHalo
486,103,L1_DoubleEG3
487,117,L1_DoubleEG5_HTT50
488,97,L1_DoubleForJet32_EtaOpp
489,11,L1_DoubleJet44_Central
490,58,L1_DoubleMu_5_Open
491,113,L1_DoubleTauJet32_Eta2p17
492,87,L1_EG12_Jet24_Central_deltaPhi1
493,115,L1_EG5_HTT100
494,120,L1_HTT50_HTM50
495,6,L1_InterBunch_Bsc
496,23,L1_Mu12_EG5
497,85,L1_Mu3_EG5
498,14,L1_Mu5_EG12
499,127,L1_QuadJet28_Central
500,105,L1_DoubleEG8
501,35,L1_DoubleTauJet40
502,86,L1_Mu3_EG8
503,83,L1_Mu3_Jet20
504,88,L1_Mu5_TauJet16
505,112,L1_SingleJet20_NotBptxOR
506,24,L1_DoubleMu3_EG5
507,87,L1_EG18er_JetC_Cen28_Tau20_dPhi1
508,46,L1_ETT80
509,14,L1_Mu12_EG7
510,48,L1_SingleEG18er
511,127,L1_SingleMuBeamHalo
512,108,L1_TripleJetC_52_28_28
513,104,L1_TripleJet_64_48_28_VBF
514,105,L1_TripleJet_68_48_32_VBF
515,97,L1_TripleMu0_HighQ
516,3,L1_ZeroBias_Instance1
517,85,L1_Mu7er_ETM26
518,111,L1_DoubleEG3_FwdVeto
519,85,L1_DoubleMu7_EG7
520,24,L1_DoubleTauJet36er
521,31,L1_EG2_ZdcCalo_NotBscMinBiasThresh2_BptxAND
522,64,L1_ETM50_BptxAND
523,52,L1_SingleJet80_Central_BptxAND
524,46,L1_SingleEG12
525,51,L1_SingleEG30
526,85,L1_DoubleEG6_HTT25
527,91,L1_Mu0_HTT25
528,118,L1_DoubleMu5_TotemDiffractive
529,11,L1_Mu3_Jet36
530,9,L1_SingleJet12_BptxAND
531,15,L1_SingleJet16_BptxAND
532,116,L1_SingleMu20_TotemDiffractive
533,113,L1_DoubleJetC56_ETM60
534,104,L1_Mu0er_ETM55
535,32,L1_SingleEG35er
536,35,L1_SingleIsoEG28er
537,27,L1_SingleMu30er
538,104,L1_DoubleEG5
539,11,L1_DoubleHfRingEtSumsRing1_P200N200
540,106,L1_DoubleMuOpen
541,99,L1_DoubleTauJet14U
542,70,L1_HTT100
543,1,L1_MinBias_HTT10
544,45,L1_SingleEG1
545,49,L1_SingleEG10
546,101,L1_SingleForJet4U
547,2,L1_SingleHfBitCountsRing1_1
548,6,L1_SingleHfRingEtSumsRing2_4
549,40,L1_SingleIsoEG5
550,15,L1_SingleJet6U
551,62,L1_SingleMu20
552,58,L1_SingleMu5
553,30,L1_SingleTauJet10U
554,33,L1_SingleTauJet50U
555,111,L1_SingleCenJet4U
556,80,L1_BptxMinus
557,75,L1_DoubleIsoEG05_TopBottom
558,100,L1_DoubleIsoEG8
559,84,L1_SingleEG5_Endcap
560,83,L1_SingleIsoEG5_Endcap
561,24,L1_SingleJet10U_Barrel
562,26,L1_SingleJet30U_Barrel
563,127,L1_TauJet10U_ETM40
564,25,L1_BscHaloBeam1Outer
565,23,L1_BscHaloBeam2Outer
566,84,L1_BptxMinus_NotBptxPlus
567,85,L1_BptxXOR_BscMinBiasOR
568,37,L1_BscMinBiasThreshold2
569,64,L1_ETM12
570,74,L1_ETT100
571,105,L1_ETT30
572,98,L1_QuadJet6U
573,43,L1_HcalHfMmOrPpOrPm
574,25,L1_NotBsc2_BptxAND_BscMinBiasOR
575,91,L1_NotBsc2_HcalHfCoincidencePm
576,14,L1_SingleJet20U_BptxAND
577,38,L1_ZdcCaloMinus
578,40,L1_ZdcCaloMinus_BptxAND
579,111,L1_ZdcScintTightVertex
580,45,L1_SingleIsoEG12_Eta2p17
581,21,L1_SingleJet80_Central
582,63,L1_SingleMu25
583,122,L1_BptxMinus_NotBptxPlus
584,121,L1_BptxPlus_NotBptxMinus
585,79,L1_DoubleIsoEG10
586,36,L1_DoubleTauJet36_Eta2p17
587,88,L1_EG5_DoubleJet20_Central
588,116,L1_EG5_HTT125
589,31,L1_Jet52_Central_ETM30
590,49,L1_SingleEG22
591,98,L1_SingleJet20_Central_NotBptxOR_NotMuBeamHalo
592,32,L1_SingleJet52_Central
593,97,L1_DoubleForJet20_EtaOpp
594,24,L1_DoubleMu0_Eta1p5
595,58,L1_SingleMu7_Barrel
596,34,L1_SingleTauJet80
597,108,L1_TripleJet28
598,33,L1_EG12_ForJet16
599,75,L1_NotBsc2_BptxAND_HcalHfCoincPmORBscMinBiasThresh1
600,54,L1_DoubleMu3er_HighQ_WdEta22
601,99,L1_ETT140
602,73,L1_HTT200
603,77,L1_Mu10er_JetC12_WdEtaPhi1_DoubleJetC_32_12
604,75,L1_Mu10er_JetC32
605,51,L1_SingleEG24
606,78,L1_SingleJetC32_NotBptxOR
607,39,L1_TripleEG_12_7_5
608,6,L1_IsoEG12er_ETM30
609,91,L1_IsoEG12er_ETM36
610,1,L1_AlwaysTrue
611,38,L1_DoubleEG_13_7
612,76,L1_DoubleJetC64
613,114,L1_DoubleMu0_Eta1p6_WdEta18
614,123,L1_DoubleMu0_Eta1p6_WdEta18_OS
615,116,L1_DoubleEG8_BptxAND
616,65,L1_ETT140_BptxAND
617,70,L1_ETT2000
618,41,L1_SingleJet80_BptxAND
619,58,L1_SingleMu5_BptxAND
620,55,L1_SingleMuOpen_BptxAND
621,14,L1_SingleJet16
622,21,L1_SingleJet92_Central
623,34,L1_BptxPlus_NotBptxMinus
624,91,L1_BscMinBiasOR_BptxAND
625,47,L1_SingleEG5_BptxAND
626,122,L1_HcalHfSingleChannel_BptxAND_Instance1
627,103,L1_DoubleEG_20_10_1LegIso
628,84,L1_Mu14er_ETM30
629,13,L1_Mu16er_TauJet20er
630,39,L1_SingleJet240
631,88,L1_SingleJet10U_NotBptxC
632,0,L1_ZeroBias
633,9,L1_DoubleHfBitCountsRing2_P1N1
634,65,L1_ETM20
635,73,L1_HTM30
636,44,L1_SingleIsoEG15
637,59,L1_SingleMu7
638,55,L1_SingleMuOpen
639,68,L1_ETM80
640,67,L1_ETM40
641,123,L1_IsoEG10_TauJet8U
642,115,L1_Mu3QFC_Jet6U
643,24,L1_BscHaloBeam1Inner
644,22,L1_BscHaloBeam2Inner
645,102,L1_SingleEG1
646,2,L1_BscMinBiasInnerThreshold1_BptxAND
647,102,L1_ETT30_BptxAND
648,26,L1_NotBsc2_BptxAND_BscMinBiasInnerThreshold1
649,79,L1_NotBsc2_BptxAND_HcalHfMmpOrMpp
650,42,L1_ZdcCaloPlus_ZdcCaloMinus_BptxAND
651,30,L1_ZdcScintTightVertex_BptxAND
652,42,L1_SingleEG12_Eta1p39
653,102,L1_SingleJet36_FwdVeto
654,41,L1_SingleMu12_Debug
655,37,L1_SingleMu7_Eta2p1
656,108,L1_TripleJet28_Central
657,124,L1_Bsc2Minus_BptxMinus
658,25,L1_DoubleMu0_HighQ
659,93,L1_DoubleMu3
660,94,L1_DoubleMu3p5
661,24,L1_DoubleMuOpen_EG5
662,37,L1_DoubleTauJet44_Eta2p17
663,64,L1_ETM100
664,67,L1_ETM50
665,77,L1_ETT300_EG5
666,119,L1_HTT50_HTM30
667,91,L1_Mu10_Jet36_Central
668,84,L1_Mu3_Jet28_Central
669,48,L1_SingleEG18
670,42,L1_SingleMu14_Eta2p1
671,89,L1_TripleJet_36_36_16_Central
672,46,L1_SingleEG12_Eta2p17
673,76,L1_ETT260_EG5
674,75,L1_ETT20
675,35,L1_DoubleJetC44_Eta1p74_WdEta4
676,96,L1_DoubleJetC56
677,33,L1_EG22_ForJet24
678,72,L1_HTT175
679,121,L1_HTT50
680,74,L1_Mu10er_JetC12_WdEtaPhi1_DoubleJetC_20_12
681,11,L1_Mu3p5_EG12
682,10,L1_Mu4_HTT125
683,107,L1_QuadJetC36
684,112,L1_SingleJetC20_NotBptxOR
685,120,L1_SingleJet52_RomanPotsOR
686,122,L1_SingleMu18er
687,60,L1_SingleMu20er
688,89,L1_SingleMu6_NotBptxOR
689,83,L1_DoubleJet24
690,119,L1_DoubleEG5_RomanPotsOR
691,116,L1_ETM70_NotJet52WdPhi2
692,12,L1_IsoEG20er_TauJet20er_NotWdEta0
693,73,L1_EG5_ZdcCalo_NotBscMinBiasThresh2_BptxAND
694,127,L1_HcalHfCoincPmORBscMinBiasThresh1_BptxAND_instance1
695,32,L1_MuOpen_ZdcCalo_NotHcalHfCoincidencePm_BptxAND
696,34,L1_SingleJet16_Central_NotETT140_BptxAND
697,16,L1_SingleJet52_BptxAND
698,76,L1_SingleJet92_Central_BptxAND
699,47,L1_SingleEG15
700,49,L1_SingleEG20
701,93,L1_DoubleMu_3er_0er_HighQ_WdEta22
702,117,L1_SingleEG20_TotemDiffractive
703,33,L1_BptxMinus_NotBptxPlus
704,80,L1_ETT140
705,10,L1_Mu3_Jet16
706,102,L1_DoubleEG_22_10
707,43,L1_DoubleJetC112
708,48,L1_SingleEG25
709,3,L1_SingleJet16
710,22,L1_SingleJet200
711,119,L1_TripleJet_92_76_64
